-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.12") found components: Interpreter
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/diagnostics
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/ament_index/resource_index/package_run_dependencies/diagnostics
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/ament_index/resource_index/parent_prefix_path/diagnostics
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/environment/ament_prefix_path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/environment/ament_prefix_path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/environment/path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/environment/path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/local_setup.bash
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/local_setup.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/local_setup.zsh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/local_setup.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/package.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/ament_index/resource_index/packages/diagnostics
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/cmake/diagnosticsConfig.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/cmake/diagnosticsConfig-version.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/diagnostics/share/diagnostics/package.xml
