CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (6.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/aic_mujoco
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//launch
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//launch/aic_mujoco_bringup.launch.py
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_floor_visual_Plane-4dc7f6150ad7c239769a0860a01efb2015657aea.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_forearm_eSeries_UR5e_081-mesh-295cc91f1da8d729521b96ae635c9f65e0f9235d.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/19f4a95a97b71184a4988be290e52b57fe33862b52d650c82c5d8bc673fc5603_base_visual_ISO_4762_-_M3_x_8.019-f814bb518c42769543ab6246809f3fe4af5c2b64.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/39e0c36083c2ebca1948ca6b7f99419210f3b34232289a37761dbe25cefc0443_sc_plug_visual_merged_0-67f94accf247f722dd4954d7448d7956402901f2.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/8bdddda6b06e9c9813cfe80b1a28a090f0d2fc37b7b48e3f5174decc4850e1af_basler_cam_visual_59871rev000.001_4-5588717adcbdf83f1ff65b65be3ac368dbe69164.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/07ae86fedcbbab3b5759a8a6e79ba15af5075968dd5eac2cb4666913710c9b1a_sfp_module_visual_Body.005_1-4af964a95522e2593eb6381eca4f09ef239782c7.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb7ce75d0d245b34dba816e525ebfc767eacbadecb18a5f4b62f26a581f6684f_cam_mount_visual_Cam_Mount.001_1-0c31e96946f6e4a992e40f16ffd143303f2fc693.obj
