-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_core: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake_core/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.12") found components: Interpreter
-- Found ament_cmake_vendor_package: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake_vendor_package/cmake)
-- Found ament_cmake_export_dependencies: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake_export_dependencies/cmake)
-- Skipping vendor package build for 'gz_cmake_vendor', as SATISFIED is TRUE and AMENT_VENDOR_POLICY is set to DEFAULT
-- Found ament_cmake_test: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake_test/cmake)
-- Configuring done (3.5s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/gz_cmake_vendor
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/ament_index/resource_index/package_run_dependencies/gz_cmake_vendor
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/ament_index/resource_index/parent_prefix_path/gz_cmake_vendor
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/environment/ament_prefix_path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/environment/ament_prefix_path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/environment/path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/environment/path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/local_setup.bash
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/local_setup.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/local_setup.zsh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/local_setup.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/package.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/ament_index/resource_index/packages/gz_cmake_vendor
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/cmake/gz_cmake_vendor-extras.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/cmake/gz_cmake_vendorConfig.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/cmake/gz_cmake_vendorConfig-version.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/share/gz_cmake_vendor/package.xml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/opt/gz_cmake_vendor/extra_cmake/lib/cmake/gz-cmake/gz-cmake-config.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/gz_cmake_vendor/opt/gz_cmake_vendor/extra_cmake/lib/cmake/gz-cmake/gz-cmake-config-version.cmake
