-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.12") found components: Interpreter
-- Configuring done (4.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/ur_description
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur7e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur18
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur20
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur12e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur16e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur8long
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur15
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur30
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/launch
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
